nombre,apellido,carrera,nota,correo,edad
Lucía,Pérez,Ingeniería Ambiental,16.5,[email],21
Juan,Huamán,Administración de Empresas,14.2,[email],22
María,Calla,Educación Primaria,17.8,[email],20
Pedro,Quispe,Ingeniería de Sistemas,13.9,[email],23
Roxana,Mamani,Contabilidad,18.1,[email],21
Luis,Choque,Ingeniería Mecatrónica,15.0,[email],24
Carla,Condori,Ingeniería Civil,19.2,[email],22
Diego,Apaza,Economía,12.8,[email],25
Angela,Flores,Trabajo Social,16.7,[email],20
Miguel,Ccori,Arquitectura,14.5,[email],23
Sara,Quispe,Ingeniería Textil,15.3,[email],21
Renzo,Choquehuanca,Ingeniería Industrial,17.4,[email],24
Diana,Llanque,Administración Pública,16.1,[email],22
Oscar,Ccallo,Ingeniería Electrónica,13.4,[email],23
Yessica,Turpo,Educación Inicial,18.7,[email],21
César,Huarachi,Ingeniería de Software,17.9,[email],22
Nataly,Poma,Contabilidad,15.8,[email],24
Erick,Luque,Ingeniería de Energías Renovables,19.5,[email],23
Karla,Chura,Psicología,14.7,[email],20
David,Hancco,Ingeniería Agroindustrial,16.9,[email],25
